,"Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2)","Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2)","Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population) (SDG 3.9.2)","SDG 3.9.2 WASH deaths"
,"2016","2016","2016","2016"
"Country","Both sexes","Male","Female","Both sexes"
"Afghanistan","13.9","12.6","15.3","4824"
"Albania","0.2","0.2","0.1","5"
"Algeria","1.9","1.7","2.0","758"
"Angola","48.8","52.6","45.2","14 065"
"Antigua and Barbuda","0.1","0.1","0.1","0"
"Argentina","0.4","0.3","0.4","159"
"Armenia","0.2","0.2","0.2","5"
"Australia","0.1","0.1","0.1","23"
"Austria","0.1","0.1","0.2","11"
"Azerbaijan","1.1","1.3","1.0","109"
"Bahamas","0.1","0.1","0.1","0"
"Bahrain","<0.1","<0.1","<0.1","1"
"Bangladesh","11.9","10.1","13.8","19 464"
"Barbados","0.2","0.1","0.2","0"
"Belarus","0.1","0.1","0.1","5"
"Belgium","0.3","0.2","0.4","32"
"Belize","1.0","1.0","0.9","4"
"Benin","59.7","65.1","54.4","6494"
"Bhutan","3.9","3.4","4.6","32"
"Bolivia (Plurinational State of)","5.6","6.2","4.9","607"
"Bosnia and Herzegovina","0.1","0.1","0.1","3"
"Botswana","11.8","11.2","12.3","265"
"Brazil","1.0","1.0","1.1","2175"
"Brunei Darussalam","<0.1","<0.1","<0.1","0"
"Bulgaria","0.1","0.1","0.1","9"
"Burkina Faso","49.6","45.5","53.7","9256"
"Burundi","65.4","64.0","66.8","6883"
"Cabo Verde","4.1","4.3","4.0","22"
"Cambodia","6.5","6.6","6.3","1020"
"Cameroon","45.2","46.2","44.1","10 583"
"Canada","0.4","0.3","0.4","134"
"Central African Republic","82.1","89.7","74.7","3773"
"Chad","101.0","107.0","95.0","14 603"
"Chile","0.2","0.2","0.2","36"
"China","0.6","0.5","0.7","8134"
"Colombia","0.8","0.7","0.8","366"
"Comoros","50.7","51.1","50.3","404"
"Congo","38.7","43.5","33.9","1984"
"Costa Rica","0.9","0.7","1.0","42"
"Côte d'Ivoire","47.2","49.5","44.7","11 174"
"Croatia","0.1","0.1","0.1","5"
"Cuba","1.0","1.0","1.0","118"
"Cyprus","0.3","0.3","0.3","3"
"Czechia","0.2","0.1","0.2","19"
"Democratic People's Republic of Korea","1.4","1.6","1.1","344"
"Democratic Republic of the Congo","59.8","69.8","49.8","47 050"
"Denmark","0.3","0.2","0.4","17"
"Djibouti","31.3","29.4","33.2","295"
"Dominican Republic","2.2","2.2","2.2","235"
"Ecuador","0.6","0.6","0.7","105"
"Egypt","2.0","1.8","2.2","1916"
"El Salvador","2.0","2.4","1.6","127"
"Equatorial Guinea","22.3","21.0","23.9","272"
"Eritrea","45.6","47.6","43.5","2258"
"Estonia","<0.1","<0.1","<0.1","0"
"Eswatini","27.9","25.9","29.8","375"
"Ethiopia","43.7","46.5","40.8","44 713"
"Fiji","2.9","3.5","2.2","26"
"Finland","<0.1","<0.1","<0.1","2"
"France","0.3","0.2","0.3","172"
"Gabon","20.6","22.5","18.6","407"
"Gambia","29.7","30.9","28.4","605"
"Georgia","0.2","0.2","0.2","7"
"Germany","0.6","0.5","0.7","480"
"Ghana","18.8","18.2","19.4","5313"
"Greece","<0.1","<0.1","0.1","4"
"Grenada","0.3","0.7","<0.1","0"
"Guatemala","6.3","6.6","6.0","1044"
"Guinea","44.6","48.3","41.0","5533"
"Guinea-Bissau","35.3","37.7","33.0","640"
"Guyana","3.6","4.1","3.2","28"
"Haiti","23.8","27.5","20.1","2581"
"Honduras","3.6","3.4","3.8","330"
"Hungary","0.2","0.2","0.3","23"
"Iceland","0.1","0.1","0.1","0"
"India","18.6","15.9","21.5","246 088"
"Indonesia","7.1","6.3","7.8","18 426"
"Iran (Islamic Republic of)","1.0","1.0","1.0","790"
"Iraq","3.0","3.8","2.3","1129"
"Ireland","0.1","<0.1","0.1","4"
